Riders All Time in All Classes,Victories,2nd places,3rd places,Pole positions from '74 to 2022,Race fastest lap to 2022,World Championships
AGOSTINI Giacomo,122,35.0,2.0,9.0,117.0,15.0
ROSSI Valentino,115,67.0,53.0,65.0,96.0,9.0
NIETO Angel,90,35.0,14.0,34.0,81.0,13.0
MARQUEZ Marc,85,36.0,17.0,90.0,75.0,8.0
HAILWOOD Mike,76,25.0,11.0,,79.0,9.0
LORENZO Jorge,68,51.0,33.0,69.0,37.0,5.0
PEDROSA Dani,54,52.0,47.0,49.0,64.0,3.0
DOOHAN Mick,54,31.0,10.0,58.0,46.0,5.0
READ Phil,52,44.0,25.0,5.0,36.0,7.0
REDMAN Jim,45,33.0,20.0,,35.0,6.0
STONER Casey,45,17.0,27.0,43.0,33.0,2.0
BIAGGI Max,42,41.0,28.0,56.0,42.0,4.0
MANG Anton,42,25.0,17.0,34.0,26.0,5.0
UBBIALI Carlo,39,20.0,9.0,,34.0,9.0
SURTEES John,38,4.0,3.0,,34.0,7.0
MARTINEZ Jorge,37,14.0,10.0,42.0,11.0,4.0
CADALORA Luca,34,22.0,16.0,29.0,30.0,3.0
DUKE Geoff,33,7.0,10.0,,29.0,6.0
LAWSON Eddie,31,31.0,16.0,18.0,21.0,4.0
BALLINGTON Kork,31,9.0,6.0,19.0,16.0,4.0
TAVERI Luigi,30,33.0,26.0,,28.0,3.0
CAPIROSSI Loris,29,34.0,36.0,41.0,32.0,3.0
LAZZARINI Eugenio,27,35.0,19.0,35.0,15.0,3.0
BIANCHI Pierpaolo,27,17.0,17.0,32.0,25.0,3.0
SPENCER Freddie,27,10.0,2.0,33.0,24.0,3.0
VIÑALES Maverick,25,23.0,20.0,24.0,22.0,1.0
SCHWANTZ Kevin,25,13.0,13.0,29.0,26.0,1.0
ANDERSON Hugh,25,12.0,11.0,,25.0,4.0
DOVIZIOSO Andrea,24,39.0,40.0,20.0,22.0,1.0
RAINEY Wayne,24,22.0,19.0,16.0,23.0,3.0
ROBERTS Kenny,24,14.0,6.0,22.0,27.0,3.0
VILLA Walter,24,6.0,6.0,21.0,20.0,4.0
SHEENE Barry,23,13.0,16.0,19.0,20.0,2.0
MELANDRI Marco,22,20.0,20.0,9.0,16.0,1.0
GRESINI Fausto,21,15.0,11.0,17.0,13.0,2.0
IVY Bill,21,15.0,6.0,,29.0,1.0
CRIVILLE Alex,20,21.0,25.0,12.0,20.0,2.0
WALDMANN Ralf,20,15.0,15.0,10.0,16.0,
PROVINI Tarquinio,20,10.0,9.0,,26.0,2.0
LAVADO Carlos,19,15.0,8.0,22.0,13.0,2.0
HOCKING Gary,19,12.0,2.0,,21.0,2.0
TORMO Ricardo,19,11.0,6.0,23.0,4.0,2.0
DÖRFLINGER Stefan,18,27.0,13.0,34.0,,4.0
GARDNER Wayne,18,20.0,14.0,19.0,19.0,1.0
ANDERSSON Kent,18,15.0,20.0,4.0,9.0,2.0
HARADA Tetsuya,17,26.0,12.0,21.0,21.0,1.0
LUTHI Thomas,17,23.0,25.0,12.0,19.0,1.0
ELIAS Toni,17,13.0,13.0,12.0,12.0,1.0
BINDER Brad,17,13.0,8.0,7.0,12.0,1.0
KATO Daijiro,17,5.0,5.0,11.0,11.0,1.0
KALLIO Mika,16,24.0,9.0,18.0,12.0,
ZARCO Johann,16,22.0,16.0,26.0,19.0,2.0
TEROL Nicolas,16,17.0,6.0,9.0,8.0,1.0
BAUTISTA Alvaro,16,15.0,18.0,18.0,22.0,1.0
OLIVEIRA Miguel,16,13.0,11.0,5.0,12.0,
RINS Alex,15,23.0,17.0,17.0,17.0,
PONS Sito,15,16.0,10.0,4.0,12.0,2.0
ESPARGARO Pol,15,15.0,22.0,20.0,16.0,1.0
DEGNER Ernst,15,11.0,12.0,,13.0,1.0
SAARINEN Jarno,15,7.0,10.0,,18.0,1.0
BRAUN Dieter,14,17.0,18.0,,10.0,2.0
ANSCHEIDT Hans-Georg,14,13.0,7.0,,12.0,3.0
CECOTTO Johnny,14,10.0,2.0,22.0,7.0,1.0
DE VRIES Jan,14,9.0,4.0,,13.0,2.0
BAGNAIA Francesco,14,8.0,11.0,13.0,11.0,1.0
SIMONCELLI Marco,14,6.0,11.0,15.0,9.0,1.0
RAUDIES Dirk,14,6.0,3.0,8.0,9.0,1.0
MAMOLA Randy,13,25.0,19.0,5.0,12.0,
UEDA Noboru,13,12.0,14.0,19.0,11.0,
KOCINSKI John,13,12.0,10.0,20.0,15.0,1.0
FENATI Romano,13,11.0,5.0,7.0,15.0,
RABAT Tito,13,10.0,13.0,16.0,11.0,1.0
IANNONE Andrea,13,8.0,14.0,10.0,17.0,
MARQUEZ Alex,12,16.0,12.0,15.0,17.0,2.0
POGGIALI Manuel,12,10.0,13.0,11.0,7.0,2.0
MIR Joan,12,10.0,11.0,2.0,7.0,2.0
PASINI Mattia,12,8.0,10.0,19.0,6.0,
ANDERSON Fergus,12,5.0,7.0,,12.0,2.0
SAKATA Kazuto,11,23.0,7.0,29.0,19.0,2.0
KATAYAMA Takazumi,11,11.0,13.0,5.0,6.0,1.0
MARTIN Jorge,11,10.0,12.0,27.0,8.0,1.0
HAAS Werner,11,7.0,,1.0,11.0,3.0
MORBIDELLI Franco,11,6.0,10.0,8.0,14.0,1.0
SIMMONDS Dave,11,6.0,5.0,,7.0,1.0
UI Youichi,11,6.0,5.0,17.0,9.0,
GOULD Rodney,10,16.0,8.0,,8.0,1.0
BRYANS Ralph,10,15.0,15.0,,7.0,1.0
HANSFORD Greg,10,14.0,1.0,11.0,5.0,
QUARTARARO Fabio,10,11.0,5.0,19.0,12.0,1.0
BARBERA Hector,10,9.0,13.0,9.0,10.0,
AZUMA Masao,10,4.0,6.0,2.0,12.0,
FERNANDEZ Raul,10,3.0,3.0,13.0,8.0,
GIBERNAU Sete,9,14.0,7.0,13.0,8.0,
GIANOLA Ezio,9,13.0,8.0,12.0,10.0,
SALOM Luis,9,10.0,6.0,4.0,7.0,
AOYAMA Hiroshi,9,8.0,10.0,8.0,11.0,1.0
TALMACSI Gabor,9,8.0,9.0,11.0,9.0,1.0
LOCATELLI Roberto,9,7.0,9.0,18.0,10.0,1.0
AOKI Haruchika,9,6.0,5.0,6.0,5.0,2.0
LOWES Sam,9,5.0,10.0,17.0,9.0,
SPAAN Hans,9,5.0,7.0,9.0,5.0,
MILLER Jack,9,4.0,13.0,9.0,3.0,
LOMAS Bill,9,3.0,4.0,,14.0,2.0
REGGIANI Loris,8,14.0,19.0,5.0,8.0,
BASTIANINI Enea,8,11.0,17.0,9.0,8.0,1.0
SIMON Julian,8,11.0,7.0,10.0,12.0,1.0
LANSIVUORI Teuvo,8,10.0,9.0,12.0,12.0,
FAUBEL Hector,8,7.0,11.0,3.0,9.0,
MORTIMER Chas,7,17.0,15.0,3.0,5.0,
JACQUE Olivier,7,15.0,13.0,17.0,9.0,1.0
SARRON Christian,7,13.0,17.0,11.0,10.0,1.0
BARROS Alex,7,11.0,14.0,5.0,14.0,
CORTESE Sandro,7,10.0,12.0,10.0,11.0,1.0
ARMSTRONG Reg,7,9.0,13.0,,2.0,
VAN KESSEL Henk,7,9.0,9.0,4.0,,1.0
CARRUTHERS Kel,7,9.0,6.0,,8.0,1.0
BRADL Stefan,7,8.0,4.0,8.0,5.0,1.0
VINCENT Arnaud,7,8.0,4.0,4.0,1.0,1.0
LORENZETTI Enrico,7,7.0,7.0,,6.0,1.0
PORTO Sebastian,7,7.0,5.0,11.0,8.0,
CECCHINELLO Lucio,7,7.0,5.0,4.0,10.0,
EKEROLD Jonnie,7,6.0,6.0,2.0,,1.0
UNCINI Franco,7,5.0,9.0,8.0,3.0,1.0
FOGGIA Dennis,7,5.0,6.0,,3.0,
PASOLINI Renzo,6,17.0,12.0,,7.0,
OKADA Tadayuki,6,16.0,14.0,7.0,8.0,
CANET Aron,6,10.0,8.0,7.0,10.0,
BEZZECCHI Marco,6,9.0,9.0,4.0,1.0,
MASETTI Umberto,6,9.0,6.0,,1.0,2.0
MANAKO Tomomi,6,8.0,9.0,,7.0,
GARDNER Remy,6,8.0,3.0,6.0,5.0,1.0
NAKANO Shinya,6,7.0,8.0,5.0,9.0,
LUCCHINELLI Marco,6,7.0,6.0,9.0,9.0,1.0
GARCIA Sergio,6,7.0,,2.0,4.0,
ROMBONI Doriano,6,6.0,10.0,7.0,4.0,
PHILLIS Tom,6,6.0,8.0,,9.0,1.0
AMM Ray,6,6.0,4.0,,9.0,
MARINI Luca,6,6.0,3.0,5.0,5.0,
BERTIN Guy,6,5.0,1.0,8.0,8.0,
LIBERATI Libero,6,4.0,4.0,,3.0,1.0
ARENAS Albert,6,2.0,2.0,,1.0,1.0
TOERSEN Aalt,6,1.0,6.0,,5.0,
ACOSTA Pedro,6,1.0,1.0,1.0,1.0,1.0
HERWEH Manfred,6,,6.0,3.0,3.0,
HARTLE John,5,21.0,8.0,,2.0,
UKAWA Tohru,5,17.0,17.0,3.0,5.0,
MCINTYRE Bob,5,14.0,6.0,,9.0,
KNEUBÜHLER Bruno,5,13.0,15.0,5.0,4.0,
CARDÚS Carlos,5,12.0,9.0,7.0,5.0,
KAVANAGH Ken,5,11.0,8.0,,6.0,
BALDÉ Jean Francois,5,10.0,11.0,7.0,4.0,
DALLA PORTA Lorenzo,5,9.0,2.0,1.0,3.0,1.0
DE PUNIET Randy,5,8.0,11.0,9.0,4.0,
BRADL Helmut,5,8.0,8.0,12.0,5.0,
PERUGINI Stefano,5,8.0,6.0,5.0,8.0,
FOLGER Jonas,5,7.0,12.0,6.0,8.0,
OETTL Peter,5,6.0,9.0,,7.0,
AUINGER August,5,6.0,7.0,3.0,7.0,
DI MEGLIO Mike,5,6.0,2.0,3.0,4.0,1.0
SANDFORD Cecyl,5,5.0,11.0,,3.0,2.0
NIETO Fonsi,5,5.0,8.0,12.0,7.0,
MASIA Jaume,5,5.0,3.0,4.0,11.0,
BALDASSARRI Lorenzo,5,5.0,2.0,2.0,5.0,
CORSI Simone,5,4.0,12.0,5.0,2.0,
TOKUDOME Masaki,5,3.0,3.0,5.0,3.0,
HARTOG Wil,5,2.0,5.0,,2.0,
CHILI Pierfrancesco,5,2.0,4.0,5.0,4.0,
FRITH Freddie,5,,,,5.0,1.0
DE ANGELIS Alex,4,19.0,17.0,11.0,18.0,
ALZAMORA Emilio,4,13.0,13.0,1.0,5.0,1.0
ROLFO Roberto,4,10.0,6.0,,3.0,
JANSSON Borje,4,8.0,13.0,,3.0,
DE RADIGUES Didier,4,8.0,3.0,12.0,3.0,
RITTBERGER Herbert,4,8.0,2.0,1.0,,
DODDS John,4,6.0,11.0,3.0,4.0,
REDDING Scott,4,5.0,9.0,3.0,5.0,
ARBOLINO Tony,4,5.0,4.0,6.0,1.0,
PARLOTTI Gilberto,4,5.0,3.0,,8.0,
KATAYAMA Yoshimi,4,5.0,3.0,,6.0,
RUFFO Bruno,4,5.0,1.0,,6.0,3.0
STASTNY Franta,4,4.0,12.0,,1.0,
SARRON Dominique,4,4.0,8.0,7.0,3.0,
HERRERO Santiago,4,4.0,3.0,,3.0,
TAKAHASHI Kuninitsu,4,3.0,7.0,,3.0,
VIETTI Celestino,4,3.0,5.0,2.0,4.0,
ANTONELLI Niccolò,4,3.0,4.0,9.0,4.0,
PAGANI Nello,4,2.0,5.0,,4.0,1.0
WAIBEL Gerhard,4,2.0,5.0,1.0,,
SMITH Barry,4,2.0,4.0,,2.0,
LODEWIJKX Paul,4,1.0,1.0,,2.0,
DRAPAL Janos,4,,1.0,,2.0,
SMITH Bradley,3,10.0,12.0,9.0,5.0,
DI GIANNANTONIO Fabio,3,10.0,9.0,1.0,3.0,
FINDLAY Jack,3,9.0,13.0,1.0,1.0,
DUFF Mike,3,9.0,12.0,,5.0,
PERRIS Frank,3,8.0,7.0,,2.0,
ROTH Reinhold,3,8.0,4.0,2.0,3.0,
ROBB Tommy,3,7.0,18.0,,2.0,
CORNU Jacques,3,7.0,11.0,3.0,3.0,
GRASSETTI Silvio,3,7.0,11.0,,3.0,
PAGANI Alberto,3,7.0,9.0,,,
ROUGERIE Michel,3,7.0,7.0,6.0,2.0,
BEATTIE Daryl,3,7.0,4.0,,1.0,
HAYDEN Nicky,3,6.0,19.0,5.0,7.0,1.0
FERNANDEZ Patrick,3,6.0,17.0,4.0,1.0,
CRUTCHLOW Cal,3,6.0,10.0,4.0,4.0,
GADEA Sergio,3,6.0,9.0,2.0,6.0,
WIMMER Martin,3,6.0,7.0,8.0,8.0,
MCPHEE John,3,6.0,6.0,5.0,2.0,
KANAYA Hideo,3,6.0,6.0,2.0,4.0,
BUSCHERINI Otello,3,5.0,9.0,4.0,8.0,
HENNEN Pat,3,5.0,4.0,,,
ABE Norick,3,4.0,10.0,,1.0,
GARRIGA Juan,3,4.0,6.0,2.0,11.0,
TIMMER Theo,3,4.0,5.0,,,
TAKAHASHI Yuki,3,4.0,4.0,,,
MILANI Alfredo,3,4.0,2.0,,3.0,
GRAMIGNI Alessandro,3,3.0,6.0,3.0,,1.0
RUGGIA Jean Philippe,3,3.0,4.0,2.0,2.0,
GRANT Mike,3,3.0,3.0,1.0,4.0,
MENDOGNI Emilio,3,3.0,3.0,,2.0,
SANNA Simone,3,3.0,3.0,,1.0,
ROSSI Graziano,3,2.0,2.0,1.0,,
WILLIAMS Charlie,3,2.0,,,2.0,
CANN Maurice,3,2.0,,,2.0,
FERNANDEZ Augusto,3,1.0,7.0,1.0,6.0,
CHECA Carlos,2,14.0,8.0,3.0,5.0,
HERREROS Manuel,2,12.0,8.0,,,1.0
SHEPHERD Alan,2,9.0,9.0,,3.0,
NAVARRO Jorge,2,8.0,9.0,5.0,4.0,
BONERA Gianfranco,2,7.0,6.0,1.0,4.0,
GRAHAM Stuart,2,7.0,5.0,,1.0,
VAZQUEZ Efren,2,6.0,8.0,1.0,4.0,
FERRARI Virginio,2,6.0,2.0,1.0,3.0,
DALE Dickie,2,5.0,5.0,,2.0,
BERGAMONTI Angelo,2,5.0,3.0,,2.0,
NAKAGAMI Takaaki,2,4.0,8.0,6.0,1.0,
HERRON Tom,2,4.0,8.0,3.0,1.0,
PETRUCCI Danilo,2,4.0,4.0,,2.0,
PALAZZESE Ivan,2,4.0,3.0,1.0,2.0,
ITOH Mitsuo,2,3.0,8.0,,1.0,
MIGNO Andrea,2,3.0,6.0,4.0,4.0,
PESEK Lukas,2,3.0,4.0,3.0,4.0,
DORAN William,2,3.0,3.0,,2.0,
DEBON Alex,2,3.0,2.0,4.0,3.0,
WOOD Tommy,2,3.0,1.0,,2.0,
RAMIREZ Marcos,2,2.0,4.0,2.0,2.0,
SAUL Eric,2,2.0,4.0,1.0,1.0,
MONNERET Pierre,2,2.0,4.0,,2.0,
VITALI Maurizio,2,2.0,3.0,5.0,1.0,
WEST Anthony,2,2.0,2.0,,1.0,
RUTTER Tony,2,2.0,1.0,2.0,1.0,
TAMADA Makoto,2,1.0,2.0,3.0,2.0,
SCALVINI Gianluigi,2,1.0,2.0,2.0,2.0,
HUBERTS Jan,2,1.0,2.0,,3.0,
CAÑELLAS Salvador,2,1.0,2.0,,1.0,
SUZUKI Tatsuki,2,1.0,1.0,6.0,3.0,
MIDDELBURG Jack,2,1.0,1.0,2.0,1.0,
MASBOU Alexis,2,1.0,1.0,1.0,1.0,
GANDOSSI Alberto,2,1.0,1.0,,2.0,
TORRONTEGUI Herri,2,,4.0,,1.0,
WHEELER Arthur,2,,2.0,,2.0,
MCCANDLESS Cromie,2,,1.0,,1.0,
PAWI Khairul Idham,2,,,,1.0,
KASSNER Helmut,2,,,,1.0,
VENTURI Remo,1,14.0,7.0,,3.0,
CASANOVA Bruno,1,9.0,6.0,6.0,5.0,
MOLLOY Ginger,1,9.0,3.0,,,
WILLIAMS Peter,1,8.0,2.0,1.0,2.0,
FREYMOND Roland,1,6.0,3.0,,1.0,
FERRI Romolo,1,6.0,,,4.0,
KOYAMA Tomoyoshi,1,5.0,3.0,,,
BRETT Jack,1,4.0,6.0,,1.0,
COLEMAN Rod,1,4.0,6.0,,1.0,
SCHURGERS Jos,1,4.0,6.0,,,
TOURNADRE Jean Louis,1,4.0,4.0,,2.0,1.0
LEGA Mario,1,4.0,4.0,,1.0,1.0
BRIGAGLIA Domenico,1,4.0,4.0,1.0,2.0,
GRAF Ulrich,1,4.0,4.0,1.0,,
PREIN Stefan,1,3.0,4.0,2.0,5.0,
MINTER Derek,1,3.0,4.0,,,
VERMEULEN Chris,1,3.0,3.0,3.0,1.0,
BINDER Darryn,1,3.0,2.0,3.0,6.0,
BELL Artie,1,3.0,1.0,,1.0,
ITO Fumio,1,3.0,,,2.0,
KORHONEN Pentti,1,2.0,7.0,1.0,,
WILLIAMS John,1,2.0,5.0,,1.0,
SCHNEIDER Bert,1,2.0,5.0,,,
MARSOVSZKY Gyula,1,2.0,5.0,,,
AOKI Nobuatsu,1,2.0,4.0,1.0,1.0,
CHEVALLIER Olivier,1,2.0,4.0,1.0,,
MCCONNACHIE Ian,1,2.0,4.0,1.0,,
SPIES Ben,1,2.0,3.0,1.0,1.0,
NORTH Alan,1,2.0,2.0,6.0,1.0,
LUCCHI Marcellino,1,2.0,2.0,3.0,1.0,
SELINI Jean Claude,1,2.0,2.0,2.0,1.0,
BOLLE Jacques,1,2.0,2.0,1.0,1.0,
SIMEON Xavier,1,2.0,1.0,2.0,1.0,
VAN DULMEN Boet,1,2.0,1.0,1.0,,
SPAGGIARI Bruno,1,2.0,1.0,,1.0,
KISSLING Jorge,1,2.0,,,,
ZEELENBERG Wilco,1,1.0,9.0,1.0,1.0,
PUIG Alberto,1,1.0,7.0,,1.0,
NIETO Pablo,1,1.0,6.0,3.0,5.0,
AHEARN Jack,1,1.0,6.0,,,
AEGERTER Dominique,1,1.0,5.0,1.0,1.0,
MCWILLIAMS Jeremy,1,1.0,4.0,3.0,,
NEWCOMBE Kim,1,1.0,4.0,,1.0,
ESPARGARO Aleix,1,1.0,3.0,3.0,1.0,
CALDARELLA Benedicto,1,1.0,2.0,,2.0,
TOBA Kaito,1,1.0,2.0,,1.0,
TANAKA Kenjiro,1,1.0,2.0,,,
CONFORTI Pier Luigi,1,1.0,2.0,,,
GUILLEUX Herve,1,1.0,2.0,,,
OETTL Philipp,1,1.0,1.0,1.0,2.0,
CRAFAR Simon,1,1.0,1.0,1.0,2.0,
AGOSTINI Duilio,1,1.0,1.0,,2.0,
CLUZEL Jules,1,1.0,1.0,,1.0,
TORRES Jordi,1,1.0,1.0,,1.0,
BRUINS Jan,1,1.0,1.0,,,
FÜGNER Horst,1,1.0,1.0,,,
TOMIZAWA Shoya,1,1.0,,2.0,,
GUEVARA Izan,1,1.0,,1.0,4.0,
NAGASHIMA Tetsuta,1,1.0,,1.0,2.0,
CHANTRA Somkiat,1,1.0,,,2.0,
LOI Livio,1,1.0,,,1.0,
NEWBOLD John,1,1.0,,,1.0,
CREITH R.,1,1.0,,,,
GOI Ivan,1,1.0,,,,
FILICE Jim,1,1.0,,,,
GUSTAFSSON Leif,1,1.0,,,,
COLNAGO Giuseppe,1,1.0,,,,
CASOLI Paolo,1,,4.0,1.0,,
BAYLISS Troy,1,,4.0,,,
RICCI Fausto,1,,4.0,,,
VAN DONGEN Cees,1,,4.0,,,
CELSO-SANTOS Adu,1,,2.0,,,
DANIELL Harold,1,2.0,,,,
ROBERTS Joe,1,1.0,3.0,1.0,,
TAIRA Tadahiko,1,1.0,2.0,1.0,,
LACONI Regis,1,1.0,1.0,,,
PIRRO Michele,1,1.0,1.0,,,
ARTIGAS Xavier,1,1.0,,2.0,,
KOBAYASHI Masaru,1,1.0,,1.0,,
MCCULLOUGH Ray,1,1.0,,1.0,,
ABRAHAM Karel,1,1.0,,1.0,,
NASH Godfrey,1,1.0,,1.0,,
HASEGAWA Horoshi,1,1.0,,1.0,,
EMMERICH Ingo,1,1.0,,,,
KAFKA Gerd,1,1.0,,,,
COPETA Angelo,1,1.0,,,,
JEFFERIES Tony,1,1.0,,,,
CARTER Alan,1,,,2.0,,
BALLERINI Andrea,1,,,1.0,,
STOELLINGER Edi,1,,,1.0,,
SALA Guido,1,,,1.0,,
MIYAZAKI Osamu,1,,,1.0,,
REITMAIER Fritz,1,,,1.0,,
ÖNCÜ Can,1,,,1.0,,
MUDFORD Ken,1,,,1.0,,
CZIHAK Edmund,1,,,1.0,,
BARRINGTON Manliefe,1,,,,,
IRELAND Dennis,1,,,,,
ROSSI Louis,1,,,,,
LEONI Guido,1,,,,,
FELGENHEIER Roland,1,,,,,
AUREAL Jean,1,,,,,
CARPENTER Phil,1,,,,,
